Region,Crop,Year,Season,Soil_Type,Nitrogen_mg_per_kg,Phosphorus_mg_per_kg,Potassium_mg_per_kg,pH,Rainfall_mm,Yield_t_per_ha,Production_t
Brong-Ahafo, Cassava,2018,Major Rainy,Loamy,100,9,80,5.8,1300,10,1000000
Brong-Ahafo, Cassava,2018,Minor Rainy,Loamy,80,7,70,5.6,1500,8,800000
Brong-Ahafo, Cassava,2019,Major Rainy,Sandy Loam,110,10,90,5.9,1400,10,1050000
Brong-Ahafo, Cassava,2019,Minor Rainy,Sandy Loam,90,8,80,5.7,7,8,800000
Brong-Ahafo, Cassava,2020,Major Rainy,Clay Loam,100,9,90,5.8,1200,10,1000000
Brong-Ahafo, Cassava,2020,Harmattan,Clay Loam,60,5,60,5.3,50,6,600000
Brong-Ahafo, Cassava,2021,Major Rainy,Loamy,120,11,100,6,1300,11,1100000
Brong-Ahafo, Cassava,2021,Minor Rainy,Loamy,100,9,80,5.8,1500,9,900000
Brong-Ahafo, Cassava,2022,Major Rainy,Sandy Loam,130,12,100,6.1,1500,11.5,1150000
Brong-Ahafo, Cassava,2022,Minor Rainy,Sandy Loam,110,10,90,5.9,600,9.5,950000
Brong-Ahafo, Cassava,2023,Major Rainy,Loamy,140,13,100,6,1300,12,1200000
Brong-Ahafo, Cassava,2023,Minor Rainy,Loamy,120,11,90,6,600,10,1000000
Central,Maize,2015,Major Rainy,Loamy,140,10,78.2,5.8,1100,,200000
Central,Maize,2015,Minor Rainy,Loamy,120,8,70.3,5.7,800,1.8,180000
Central,Maize,2016,Major Rainy,Sandy Loam,100,8,62.6,5.5,1050,1.9,190000
Central,Maize,2016,Minor Rainy,Sandy Loam,80,7,54.7,5.4,700,1.7,170000
Central,Maize,2017,Major Rainy,Clay Loam,120,9,70.3,5.6,1000,1.9,190000
Central,Maize,2017,Minor Rainy,Clay Loam,100,7,62.6,5.5,650,1.7,170000
Central,Maize,2018,Major Rainy,Loamy,140,11,86.1,5.9,1100,2.1,210000
Central,Maize,2018,Minor Rainy,Loamy,120,9,78.2,5.8,800,1.9,190000
Central,Maize,2019,Major Rainy,Sandy Loam,100,8,62.6,5.5,1050,1.9,190000
Central,Maize,2019,Minor Rainy,Sandy Loam,80,7,54.7,5.4,700,1.7,170000
Central,Maize,2020,Major Rainy,Clay Loam,120,10,70.3,5.6,1000,2,200000
Central,Maize,2020,Harmattan,Clay Loam,60,6,54.7,5.2,100,1.5,150000
Central,Maize,2021,Major Rainy,Loamy,140,11,86.1,5.9,1100,2.1,210000
Central,Maize,2021,Minor Rainy,Loamy,120,9,78.2,5.8,800,1.9,190000
Central,Maize,2022,Major Rainy,Sandy Loam,160,12,93.8,6,1200,2.2,300000
Central,Maize,2022,Minor Rainy,Sandy Loam,140,10,86.1,5.9,900,2,250000
Central,Rice,2015,Major Rainy,Clay Loam,120,10,70.3,5.6,1100,1.4,45000
Central,Rice,2015,Minor Rainy,Clay Loam,100,8,62.6,5.5,800,1.2,40000
Central,Rice,2016,Major Rainy,Loamy,140,11,78.2,5.8,1150,1.5,50000
Central,Rice,2016,Minor Rainy,Loamy,120,9,70.3,5.7,750,1.3,43000
Central,Rice,2017,Major Rainy,Sandy Loam,100,8,62.6,5.4,1050,1.3,42000
Central,Rice,2017,Minor Rainy,Sandy Loam,80,7,54.7,5.3,700,1.1,38000
Central,Rice,2018,Major Rainy,Clay Loam,120,10,70.3,5.6,1100,1.4,45000
Central,Rice,2018,Minor Rainy,Clay Loam,100,9,62.6,5.5,800,1.2,40000
Central,Rice,2019,Major Rainy,Loamy,140,11,78.2,5.8,1150,1.5,50000
Central,Rice,2019,Minor Rainy,Loamy,120,9,70.3,5.7,750,1.3,43000
Central,Rice,2020,Major Rainy,Sandy Loam,100,8,62.6,5.4,1050,1.3,42000
Central,Rice,2020,Harmattan,Sandy Loam,60,6,54.7,5.2,100,1,30000
Central,Rice,2021,Major Rainy,Clay Loam,120,10,70.3,5.6,1100,1.4,45000
Central,Rice,2021,Minor Rainy,Clay Loam,100,9,62.6,5.5,800,1.2,40000
Central,Rice,2022,Major Rainy,Loamy,160,12,86.1,5.9,1200,1.6,60000
Central,Rice,2022,Minor Rainy,Loamy,140,10,78.2,5.8,900,1.4,50000
Central,Cassava,2015,Major Rainy,Loamy,140,10,78.2,5.8,1100,15,1200000
Central,Cassava,2015,Minor Rainy,Loamy,120,8,70.3,5.7,800,13,1000000
Central,Cassava,2016,Major Rainy,Sandy Loam,100,8,62.6,5.5,1050,14,1100000
Central,Cassava,2016,Minor Rainy,Sandy Loam,80,7,54.7,5.4,700,12,900000
Central,Cassava,2017,Major Rainy,Clay Loam,120,9,70.3,5.6,1000,14,1100000
Central,Cassava,2017,Minor Rainy,Clay Loam,100,7,62.6,5.5,650,12,900000
Central,Cassava,2018,Major Rainy,Loamy,140,11,86.1,5.9,1100,16,1300000
Central,Cassava,2018,Minor Rainy,Loamy,120,9,78.2,5.8,800,14,1100000
Central,Cassava,2019,Major Rainy,Sandy Loam,100,8,62.6,5.5,1050,14,1100000
Central,Cassava,2019,Minor Rainy,Sandy Loam,80,7,54.7,5.4,700,12,900000
Central,Cassava,2020,Major Rainy,Clay Loam,120,10,70.3,5.6,1000,15,1200000
Central,Cassava,2020,Harmattan,Clay Loam,60,6,54.7,5.2,100,10,700000
Central,Cassava,2021,Major Rainy,Loamy,140,11,86.1,5.9,1100,16,1300000
Central,Cassava,2021,Minor Rainy,Loamy,120,9,78.2,5.8,800,14,1100000
Central,Cassava,2022,Major Rainy,Sandy Loam,160,12,93.8,6,1200,18,1500000
Central,Cassava,2022,Minor Rainy,Sandy Loam,140,10,86.1,5.9,900,16,1300000
Central,Yam,2015,Major Rainy,Loamy,140,10,78.2,5.8,1100,13,650000
Central,Yam,2015,Minor Rainy,Loamy,120,8,70.3,5.7,800,11,550000
Central,Yam,2016,Major Rainy,Clay Loam,120,9,70.3,5.6,1050,12,600000
Central,Yam,2016,Minor Rainy,Clay Loam,100,7,62.6,5.5,700,10,500000
Central,Yam,2017,Major Rainy,Sandy Loam,100,8,62.6,5.4,1000,11,550000
Central,Yam,2017,Minor Rainy,Sandy Loam,80,6,54.7,5.3,650,10,500000
Central,Yam,2018,Major Rainy,Loamy,140,11,86.1,5.9,1100,14,700000
Central,Yam,2018,Minor Rainy,Loamy,120,9,78.2,5.8,800,12,600000
Central,Yam,2019,Major Rainy,Clay Loam,120,10,70.3,5.6,1050,13,650000
Central,Yam,2019,Minor Rainy,Clay Loam,100,8,62.6,5.5,700,11,550000
Central,Yam,2020,Major Rainy,Sandy Loam,100,9,62.6,5.4,1000,12,600000
Central,Yam,2020,Harmattan,Sandy Loam,60,6,54.7,5.2,100,8,400000
Central,Yam,2021,Major Rainy,Loamy,140,11,86.1,5.9,1100,14,700000
Central,Yam,2021,Minor Rainy,Loamy,120,9,78.2,5.8,800,12,600000
Central,Yam,2022,Major Rainy,Clay Loam,160,12,93.8,6,1200,15,800000
Central,Yam,2022,Minor Rainy,Clay Loam,140,10,86.1,5.9,900,13,700000
Central,Cocoyam,2015,Major Rainy,Loamy,140,10,78.2,5.8,1100,7,150000
Central,Cocoyam,2015,Minor Rainy,Loamy,120,8,70.3,5.7,800,6,120000
Central,Cocoyam,2016,Major Rainy,Clay Loam,120,9,70.3,5.6,1050,6.5,140000
Central,Cocoyam,2016,Minor Rainy,Clay Loam,100,7,62.6,5.5,700,5.5,110000
Central,Cocoyam,2017,Major Rainy,Sandy Loam,100,8,62.6,5.4,1000,6,130000
Central,Cocoyam,2017,Minor Rainy,Sandy Loam,80,6,54.7,5.3,650,5,100000
Central,Cocoyam,2018,Major Rainy,Loamy,140,11,86.1,5.9,1100,7.5,160000
Central,Cocoyam,2018,Minor Rainy,Loamy,120,9,78.2,5.8,800,6.5,140000
Central,Cocoyam,2019,Major Rainy,Clay Loam,120,10,70.3,5.6,1050,7,150000
Central,Cocoyam,2019,Minor Rainy,Clay Loam,100,8,62.6,5.5,700,6,120000
Central,Cocoyam,2020,Major Rainy,Sandy Loam,100,9,62.6,5.4,1000,6.5,140000
Central,Cocoyam,2020,Harmattan,Sandy Loam,60,6,54.7,5.2,100,5,100000
Central,Cocoyam,2021,Major Rainy,Loamy,140,11,86.1,5.9,1100,7.5,160000
Central,Cocoyam,2021,Minor Rainy,Loamy,120,9,78.2,5.8,800,6.5,140000
Central,Cocoyam,2022,Major Rainy,Clay Loam,160,12,93.8,6,1200,8,200000
Central,Cocoyam,2022,Minor Rainy,Clay Loam,140,10,86.1,5.9,900,7,170000
Central,Plantain,2015,Major Rainy,Loamy,140,10,78.2,5.8,1100,10,500000
Central,Plantain,2015,Minor Rainy,Loamy,120,8,70.3,5.7,800,9,450000
Central,Plantain,2016,Major Rainy,Clay Loam,120,9,70.3,5.6,1050,9.5,480000
Central,Plantain,2016,Minor Rainy,Clay Loam,100,7,62.6,5.5,700,8.5,430000
Central,Plantain,2017,Major Rainy,Sandy Loam,100,8,62.6,5.4,1000,9,450000
Central,Plantain,2017,Minor Rainy,Sandy Loam,80,6,54.7,5.3,650,8,400000
Central,Plantain,2018,Major Rainy,Loamy,140,11,86.1,5.9,1100,11,550000
Central,Plantain,2018,Minor Rainy,Loamy,120,9,78.2,5.8,800,10,500000
Central,Plantain,2019,Major Rainy,Clay Loam,120,10,70.3,5.6,1050,10,500000
Central,Plantain,2019,Minor Rainy,Clay Loam,100,8,62.6,5.5,700,9,450000
Central,Plantain,2020,Major Rainy,Sandy Loam,100,9,62.6,5.4,1000,9.5,480000
Central,Plantain,2020,Harmattan,Sandy Loam,60,6,54.7,5.2,100,8,400000
Central,Plantain,2021,Major Rainy,Loamy,140,11,86.1,5.9,1100,11,550000
Central,Plantain,2021,Minor Rainy,Loamy,120,9,78.2,5.8,800,10,500000
Central,Plantain,2022,Major Rainy,Clay Loam,160,12,93.8,6,1200,12,600000
Central,Plantain,2022,Minor Rainy,Clay Loam,140,10,86.1,5.9,900,11,550000
Central,Cowpea,2015,Major Rainy,Sandy Loam,80,10,70.3,5.8,1100,1,20000
Central,Cowpea,2015,Minor Rainy,Sandy Loam,60,8,62.6,5.7,800,0.8,15000
Central,Cowpea,2015,Harmattan,Sandy Loam,60,6,54.7,5.5,100,0.6,10000
Central,Cowpea,2016,Major Rainy,Loamy,100,11,78.2,5.9,1150,1.1,22000
Central,Cowpea,2016,Minor Rainy,Loamy,80,9,70.3,5.8,750,0.9,18000
Central,Cowpea,2017,Major Rainy,Clay Loam,100,10,70.3,5.7,1050,1,20000
Central,Cowpea,2017,Minor Rainy,Clay Loam,80,8,62.6,5.6,700,0.8,15000
Central,Cowpea,2018,Major Rainy,Sandy Loam,80,11,78.2,5.9,1100,1.1,22000
Central,Cowpea,2018,Minor Rainy,Sandy Loam,60,9,70.3,5.8,800,0.9,18000
Central,Cowpea,2019,Major Rainy,Loamy,100,12,86.1,6,1150,1.1,22000
Central,Cowpea,2019,Minor Rainy,Loamy,80,10,78.2,5.9,750,0.9,18000
Central,Cowpea,2020,Major Rainy,Clay Loam,100,11,70.3,5.7,1050,1,20000
Central,Cowpea,2020,Harmattan,Clay Loam,60,6,54.7,5.5,100,0.6,10000
Central,Cowpea,2021,Major Rainy,Sandy Loam,80,11,78.2,5.9,1100,1.1,22000
Central,Cowpea,2021,Minor Rainy,Sandy Loam,60,9,70.3,5.8,800,0.9,18000
Central,Cowpea,2022,Major Rainy,Loamy,120,12,86.1,6,1200,1.2,30000
Central,Cowpea,2022,Minor Rainy,Loamy,100,10,78.2,5.9,900,1,25000
Central,Groundnut,2015,Major Rainy,Sandy Loam,80,10,70.3,5.8,1100,1.2,20000
Central,Groundnut,2015,Minor Rainy,Sandy Loam,60,8,62.6,5.7,800,1,15000
Central,Groundnut,2015,Harmattan,Sandy Loam,60,6,54.7,5.5,100,0.8,10000
Central,Groundnut,2016,Major Rainy,Loamy,100,11,78.2,5.9,1150,1.3,22000
Central,Groundnut,2016,Minor Rainy,Loamy,80,9,70.3,5.8,750,1.1,18000
Central,Groundnut,2017,Major Rainy,Clay Loam,100,10,70.3,5.7,1050,1.2,20000
Central,Groundnut,2017,Minor Rainy,Clay Loam,80,8,62.6,5.6,700,1,15000
Central,Groundnut,2018,Major Rainy,Sandy Loam,80,11,78.2,5.9,1100,1.3,22000
Central,Groundnut,2018,Minor Rainy,Sandy Loam,60,9,70.3,5.8,800,1.1,18000
Central,Groundnut,2019,Major Rainy,Loamy,100,12,86.1,6,1150,1.3,22000
Central,Groundnut,2019,Minor Rainy,Loamy,80,10,78.2,5.9,750,1.1,18000
Central,Groundnut,2020,Major Rainy,Clay Loam,100,11,70.3,5.7,1050,1.2,20000
Central,Groundnut,2020,Harmattan,Clay Loam,60,6,54.7,5.5,100,0.8,10000
Central,Groundnut,2021,Major Rainy,Sandy Loam,80,11,78.2,5.9,1100,1.3,22000
Central,Groundnut,2021,Minor Rainy,Sandy Loam,60,9,70.3,5.8,800,1.1,18000
Central,Groundnut,2022,Major Rainy,Loamy,120,12,86.1,6,1200,1.5,30000
Central,Groundnut,2022,Minor Rainy,Loamy,100,10,78.2,5.9,900,1.3,25000
Eastern,Maize,2015,Major Rainy,Loamy,160,12,86.1,6,1300,2.2,400000
Eastern,Maize,2015,Minor Rainy,Loamy,140,10,78.2,5.9,900,2,350000
Eastern,Maize,2016,Major Rainy,Sandy Loam,120,10,70.3,5.7,1250,2.1,380000
Eastern,Maize,2016,Minor Rainy,Sandy Loam,100,8,62.6,5.6,800,1.9,330000
Eastern,Maize,2017,Major Rainy,Clay Loam,140,11,78.2,5.8,1200,2.1,380000
Eastern,Maize,2017,Minor Rainy,Clay Loam,120,9,70.3,5.7,750,1.9,330000
Eastern,Maize,2018,Major Rainy,Loamy,160,13,86.1,6.1,1300,2.3,410000
Eastern,Maize,2018,Minor Rainy,Loamy,140,11,78.2,6,900,2.1,360000
Eastern,Maize,2019,Major Rainy,Sandy Loam,120,10,70.3,5.7,1250,2.1,380000
Eastern,Maize,2019,Minor Rainy,Sandy Loam,100,8,62.6,5.6,800,1.9,330000
Eastern,Maize,2020,Major Rainy,Clay Loam,140,12,78.2,5.8,1200,2.2,400000
Eastern,Maize,2020,Harmattan,Clay Loam,80,6,58.6,5.4,100,1.8,300000
Eastern,Maize,2021,Major Rainy,Loamy,160,13,86.1,6.1,1300,2.3,410000
Eastern,Maize,2021,Minor Rainy,Loamy,140,11,78.2,6,900,2.1,360000
Eastern,Maize,2022,Major Rainy,Sandy Loam,180,14,97.8,6.2,1400,2.5,450000
Eastern,Maize,2022,Minor Rainy,Sandy Loam,160,12,86.1,6.1,1000,2.3,400000
Eastern,Rice,2015,Major Rainy,Clay Loam,140,12,78.2,5.6,1300,1.6,80000
Eastern,Rice,2015,Minor Rainy,Clay Loam,120,10,70.3,5.5,900,1.4,70000
Eastern,Rice,2016,Major Rainy,Loamy,160,13,86.1,5.8,1350,1.7,85000
Eastern,Rice,2016,Minor Rainy,Loamy,140,11,78.2,5.7,800,1.5,75000
Eastern,Rice,2017,Major Rainy,Sandy Loam,100,10,70.3,5.4,1250,1.5,75000
Eastern,Rice,2017,Minor Rainy,Sandy Loam,80,8,62.6,5.3,700,1.3,65000
Eastern,Rice,2018,Major Rainy,Clay Loam,140,12,78.2,5.6,1300,1.6,80000
Eastern,Rice,2018,Minor Rainy,Clay Loam,120,10,70.3,5.5,900,1.4,70000
Eastern,Rice,2019,Major Rainy,Loamy,160,13,86.1,5.8,1350,1.7,85000
Eastern,Rice,2019,Minor Rainy,Loamy,140,11,78.2,5.7,800,1.5,75000
Eastern,Rice,2020,Major Rainy,Sandy Loam,100,10,70.3,5.4,1250,1.5,75000
Eastern,Rice,2020,Harmattan,Sandy Loam,60,6,58.6,5.2,100,1.2,50000
Eastern,Rice,2021,Major Rainy,Clay Loam,140,12,78.2,5.6,1300,1.6,80000
Eastern,Rice,2021,Minor Rainy,Clay Loam,120,10,70.3,5.5,900,1.4,70000
Eastern,Rice,2022,Major Rainy,Loamy,180,14,97.8,5.9,1400,1.8,100000
Eastern,Rice,2022,Minor Rainy,Loamy,160,12,86.1,5.8,1000,1.6,90000
Eastern,Cassava,2015,Major Rainy,Loamy,160,12,86.1,6,1300,15,1600000
Eastern,Cassava,2015,Minor Rainy,Loamy,140,10,78.2,5.9,900,13,1400000
Eastern,Cassava,2016,Major Rainy,Sandy Loam,120,10,70.3,5.7,1250,14,1500000
Eastern,Cassava,2016,Minor Rainy,Sandy Loam,100,8,62.6,5.6,800,12,1300000
Eastern,Cassava,2017,Major Rainy,Clay Loam,140,11,78.2,5.8,1200,14,1500000
Eastern,Cassava,2017,Minor Rainy,Clay Loam,120,9,70.3,5.7,750,12,1300000
Eastern,Cassava,2018,Major Rainy,Loamy,160,13,86.1,6.1,1300,16,1700000
Eastern,Cassava,2018,Minor Rainy,Loamy,140,11,78.2,6,900,14,1500000
Eastern,Cassava,2019,Major Rainy,Sandy Loam,120,10,70.3,5.7,1250,14,1500000
Eastern,Cassava,2019,Minor Rainy,Sandy Loam,100,8,62.6,5.6,800,12,1300000
Eastern,Cassava,2020,Major Rainy,Clay Loam,140,12,78.2,5.8,1200,15,1600000
Eastern,Cassava,2020,Harmattan,Clay Loam,80,6,58.6,5.4,100,10,1000000
Eastern,Cassava,2021,Major Rainy,Loamy,160,13,86.1,6.1,1300,16,1700000
Eastern,Cassava,2021,Minor Rainy,Loamy,140,11,78.2,6,900,14,1500000
Eastern,Cassava,2022,Major Rainy,Sandy Loam,180,14,97.8,6.2,1400,18,2000000
Eastern,Cassava,2022,Minor Rainy,Sandy Loam,160,12,86.1,6.1,1000,16,1800000
Eastern,Yam,2015,Major Rainy,Loamy,160,12,86.1,6,1300,13,1000000
Eastern,Yam,2015,Minor Rainy,Loamy,140,10,78.2,5.9,900,11,900000
Eastern,Yam,2016,Major Rainy,Clay Loam,140,11,78.2,5.8,1250,12,950000
Eastern,Yam,2016,Minor Rainy,Clay Loam,120,9,70.3,5.7,800,10,800000
Eastern,Yam,2017,Major Rainy,Sandy Loam,120,10,70.3,5.6,1200,11,900000
Eastern,Yam,2017,Minor Rainy,Sandy Loam,100,8,62.6,5.5,750,10,800000
Eastern,Yam,2018,Major Rainy,Loamy,160,13,86.1,6.1,1300,14,1100000
Eastern,Yam,2018,Minor Rainy,Loamy,140,11,78.2,6,900,12,1000000
Eastern,Yam,2019,Major Rainy,Clay Loam,140,12,78.2,5.8,1250,13,1000000
Eastern,Yam,2019,Minor Rainy,Clay Loam,120,10,70.3,5.7,800,11,900000
Eastern,Yam,2020,Major Rainy,Sandy Loam,120,11,70.3,5.6,1200,12,950000
Eastern,Yam,2020,Harmattan,Sandy Loam,80,6,58.6,5.4,100,8,600000
Eastern,Yam,2021,Major Rainy,Loamy,160,13,86.1,6.1,1300,14,1100000
Eastern,Yam,2021,Minor Rainy,Loamy,140,11,78.2,6,900,12,1000000
Eastern,Yam,2022,Major Rainy,Clay Loam,180,14,97.8,6.2,1400,15,1200000
Eastern,Yam,2022,Minor Rainy,Clay Loam,160,12,86.1,6.1,1000,13,1100000
Eastern,Cocoyam,2015,Major Rainy,Loamy,160,12,86.1,6,1300,7,200000
Eastern,Cocoyam,2015,Minor Rainy,Loamy,140,10,78.2,5.9,900,6,180000
Eastern,Cocoyam,2016,Major Rainy,Clay Loam,140,11,78.2,5.8,1250,6.5,190000
Eastern,Cocoyam,2016,Minor Rainy,Clay Loam,120,9,70.3,5.7,800,5.5,160000
Eastern,Cocoyam,2017,Major Rainy,Sandy Loam,120,10,70.3,5.6,1200,6,180000
Eastern,Cocoyam,2017,Minor Rainy,Sandy Loam,100,8,62.6,5.5,750,5,150000
Eastern,Cocoyam,2018,Major Rainy,Loamy,160,13,86.1,6.1,1300,7.5,210000
Eastern,Cocoyam,2018,Minor Rainy,Loamy,140,11,78.2,6,900,6.5,190000
Eastern,Cocoyam,2019,Major Rainy,Clay Loam,140,12,78.2,5.8,1250,7,200000
Eastern,Cocoyam,2019,Minor Rainy,Clay Loam,120,10,70.3,5.7,800,6,180000
Eastern,Cocoyam,2020,Major Rainy,Sandy Loam,120,11,70.3,5.6,1200,6.5,190000
Eastern,Cocoyam,2020,Harmattan,Sandy Loam,80,6,58.6,5.4,100,5,150000
Eastern,Cocoyam,2021,Major Rainy,Loamy,160,13,86.1,6.1,1300,7.5,210000
Eastern,Cocoyam,2021,Minor Rainy,Loamy,140,11,78.2,6,900,6.5,190000
Eastern,Cocoyam,2022,Major Rainy,Clay Loam,180,14,97.8,6.2,1400,8,250000
Eastern,Cocoyam,2022,Minor Rainy,Clay Loam,160,12,86.1,6.1,1000,7,220000
Eastern,Plantain,2015,Major Rainy,Loamy,160,12,86.1,6,1300,10,550000
Eastern,Plantain,2015,Minor Rainy,Loamy,140,10,78.2,5.9,900,9,500000
Eastern,Plantain,2016,Major Rainy,Clay Loam,140,11,78.2,5.8,1250,9.5,525000
Eastern,Plantain,2016,Minor Rainy,Clay Loam,120,9,70.3,5.7,800,8.5,475000
Eastern,Plantain,2017,Major Rainy,Sandy Loam,120,10,70.3,5.6,1200,9,500000
Eastern,Plantain,2017,Minor Rainy,Sandy Loam,100,8,62.6,5.5,750,8,450000
Eastern,Plantain,2018,Major Rainy,Loamy,160,13,86.1,6.1,1300,11,600000
Eastern,Plantain,2018,Minor Rainy,Loamy,140,11,78.2,6,900,10,550000
Eastern,Plantain,2019,Major Rainy,Clay Loam,140,12,78.2,5.8,1250,10,550000
Eastern,Plantain,2019,Minor Rainy,Clay Loam,120,10,70.3,5.7,800,9,500000
Eastern,Plantain,2020,Major Rainy,Sandy Loam,120,11,70.3,5.6,1200,9.5,525000
Eastern,Plantain,2020,Harmattan,Sandy Loam,80,6,58.6,5.4,100,8,450000
Eastern,Plantain,2021,Major Rainy,Loamy,160,13,86.1,6.1,1300,11,600000
Eastern,Plantain,2021,Minor Rainy,Loamy,140,11,78.2,6,900,10,550000
Eastern,Plantain,2022,Major Rainy,Clay Loam,180,14,97.8,6.2,1400,12,700000
Eastern,Plantain,2022,Minor Rainy,Clay Loam,160,12,86.1,6.1,1000,11,650000
Eastern,Cowpea,2015,Major Rainy,Sandy Loam,80,10,70.3,5.8,1300,1,20000
Eastern,Cowpea,2015,Minor Rainy,Sandy Loam,60,8,62.6,5.7,900,0.8,15000
Eastern,Cowpea,2015,Harmattan,Sandy Loam,60,6,58.6,5.5,100,0.6,10000
Eastern,Cowpea,2016,Major Rainy,Loamy,100,11,78.2,5.9,1350,1.1,22000
Eastern,Cowpea,2016,Minor Rainy,Loamy,80,9,70.3,5.8,800,0.9,18000
Eastern,Cowpea,2017,Major Rainy,Clay Loam,100,10,70.3,5.7,1250,1,20000
Eastern,Cowpea,2017,Minor Rainy,Clay Loam,80,8,62.6,5.6,750,0.8,15000
Eastern,Cowpea,2018,Major Rainy,Sandy Loam,80,11,78.2,5.9,1300,1.1,22000
Eastern,Cowpea,2018,Minor Rainy,Sandy Loam,60,9,70.3,5.8,900,0.9,18000
Eastern,Cowpea,2019,Major Rainy,Loamy,100,12,86.1,6,1350,1.1,22000
Eastern,Cowpea,2019,Minor Rainy,Loamy,80,10,78.2,5.9,800,0.9,18000
Eastern,Cowpea,2020,Major Rainy,Clay Loam,100,11,70.3,5.7,1250,1,20000
Eastern,Cowpea,2020,Harmattan,Clay Loam,60,6,58.6,5.5,100,0.6,10000
Eastern,Cowpea,2021,Major Rainy,Sandy Loam,80,11,78.2,5.9,1300,1.1,22000
Eastern,Cowpea,2021,Minor Rainy,Sandy Loam,60,9,70.3,5.8,900,0.9,18000
Eastern,Cowpea,2022,Major Rainy,Loamy,120,12,86.1,6,1400,1.2,30000
Eastern,Cowpea,2022,Minor Rainy,Loamy,100,10,78.2,5.9,1000,1,25000
Eastern,Groundnut,2015,Major Rainy,Sandy Loam,80,10,70.3,5.8,1300,1,20000
Eastern,Groundnut,2015,Minor Rainy,Sandy Loam,60,8,62.6,5.7,900,0.8,15000
Eastern,Groundnut,2015,Harmattan,Sandy Loam,60,6,58.6,5.5,100,0.6,10000
Eastern,Groundnut,2016,Major Rainy,Loamy,100,11,78.2,5.9,1350,11.1,22000
Eastern,Groundnut,2016,Minor Rainy,Loamy,80,9,70.3,5.8,800,0.9,18000
Eastern,Groundnut,2017,Major Rainy,Clay Loam,100,10,70.3,5.7,1250,1,20000
Eastern,Groundnut,2017,Minor Rainy,Clay Loam,80,8,62.6,5.6,750,0.8,15000
Eastern,Groundnut,2018,Major Rainy,Sandy Loam,80,11,78.2,5.9,1300,1.1,22000
Eastern,Groundnut,2018,Minor Rainy,Sandy Loam,60,9,70.3,5.8,900,0.9,18000
Eastern,Groundnut,2019,Major Rainy,Loamy,100,12,86.1,6,1350,1.1,22000
Eastern,Groundnut,2019,Minor Rainy,Loamy,80,10,78.2,5.9,800,0.9,18000
Eastern,Groundnut,2020,Major Rainy,Clay Loam,100,11,70.3,5.7,1250,1,20000
Eastern,Groundnut,2020,Harmattan,Clay Loam,60,6,58.6,5.5,100,0.6,10000
Eastern,Groundnut,2021,Major Rainy,Sandy Loam,80,11,78.2,5.9,1300,1.1,22000
Eastern,Groundnut,2021,Minor Rainy,Sandy Loam,60,9,70.3,5.8,900,0.9,18000
Eastern,Groundnut,2022,Major Rainy,Loamy,120,12,86.1,6,1400,1.2,30000
