Region,Crop,Year,Season,Soil_Type,Nitrogen_mg_per_kg,Phosphorus_mg_per_kg,Potassium_mg_per_kg,pH,Rainfall_mm,Yield_t_per_ha,Production_t
Upper East,Maize,2016,Major Rainy,Loamy,80,7,60.8,5.4,950,1.3,160000
Upper East,Maize,2016,Minor Rainy,Loamy,60,5,50,5.2,100,1.1,130000
Upper East,Maize,2017,Major Rainy,Clay Loam,70,6,50,5.3,850,1.2,150000
Upper East,Maize,2018,Major Rainy,Sandy Loam,80,7,60.8,5.4,900,1.3,160000
Upper East,Maize,2018,Minor Rainy,Sandy Loam,60,5,50,5.2,150,1.1,130000
Upper East,Maize,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.4,170000
Upper East,Maize,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.2,140000
Upper East,Maize,2020,Major Rainy,Clay Loam,90,7,60.8,5.4,850,1.3,160000
Upper East,Maize,2020,Harmattan,Clay Loam,40,4,40,5,30,1,120000
Upper East,Maize,2021,Major Rainy,Sandy Loam,100,8,60.8,5.5,900,1.4,170000
Upper East,Maize,2021,Minor Rainy,Sandy Loam,80,6,50,5.4,150,1.2,140000
Upper East,Maize,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.5,180000
Upper East,Maize,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.3,150000
Upper East,Maize,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,1.6,200000
Upper East,Maize,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.4,170000
Upper East,Rice,2015,Major Rainy,Clay Loam,80,7,60.8,5.4,900,1.2,60000
Upper East,Rice,2015,Minor Rainy,Clay Loam,60,5,50,5.2,150,1,50000
Upper East,Rice,2016,Major Rainy,Loamy,100,8,60.8,5.5,950,1.3,65000
Upper East,Rice,2016,Minor Rainy,Loamy,80,6,50,5.4,100,1.1,55000
Upper East,Rice,2017,Major Rainy,Sandy Loam,60,6,50,5.2,850,1.1,55000
Upper East,Rice,2018,Major Rainy,Clay Loam,80,7,60.8,5.4,900,1.3,65000
Upper East,Rice,2018,Minor Rainy,Clay Loam,60,5,50,5.2,150,1.1,55000
Upper East,Rice,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.4,70000
Upper East,Rice,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.2,60000
Upper East,Rice,2020,Major Rainy,Sandy Loam,80,7,60.8,5.4,850,1.3,65000
Upper East,Rice,2020,Harmattan,Sandy Loam,40,4,40,5,30,1,50000
Upper East,Rice,2021,Major Rainy,Clay Loam,100,8,60.8,5.5,900,1.4,70000
Upper East,Rice,2021,Minor Rainy,Clay Loam,80,6,50,5.4,150,1.2,60000
Upper East,Rice,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.5,75000
Upper East,Rice,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.3,65000
Upper East,Rice,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,1.6,80000
Upper East,Rice,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.4,70000
Upper East,Cassava,2015,Major Rainy,Loamy,100,7,60.8,5.5,900,7,350000
Upper East,Cassava,2015,Minor Rainy,Loamy,80,5,50,5.4,150,6,300000
Upper East,Cassava,2016,Major Rainy,Sandy Loam,80,6,50,5.3,950,6.5,325000
Upper East,Cassava,2016,Minor Rainy,Sandy Loam,60,4,40,5.2,100,5.5,275000
Upper East,Cassava,2017,Major Rainy,Clay Loam,90,6,60.8,5.4,850,6.5,325000
Upper East,Cassava,2018,Major Rainy,Loamy,100,7,60.8,5.5,900,7.5,375000
Upper East,Cassava,2018,Minor Rainy,Loamy,80,5,50,5.4,150,6.5,325000
Upper East,Cassava,2019,Major Rainy,Sandy Loam,80,6,50,5.3,950,7,350000
Upper East,Cassava,2019,Minor Rainy,Sandy Loam,60,4,40,5.2,100,6,300000
Upper East,Cassava,2020,Major Rainy,Clay Loam,90,6,60.8,5.4,850,7,350000
Upper East,Cassava,2020,Harmattan,Clay Loam,40,4,40,5,30,5,250000
Upper East,Cassava,2021,Major Rainy,Loamy,100,7,60.8,5.5,900,8,400000
Upper East,Cassava,2021,Minor Rainy,Loamy,80,5,50,5.4,150,7,350000
Upper East,Cassava,2022,Major Rainy,Sandy Loam,120,8,70.3,5.6,1000,9,450000
Upper East,Cassava,2022,Minor Rainy,Sandy Loam,100,6,60.8,5.5,200,8,400000
Upper East,Cassava,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,10,500000
Upper East,Cassava,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,9,450000
Upper East,Yam,2015,Major Rainy,Loamy,100,7,60.8,5.5,900,6,200000
Upper East,Yam,2015,Minor Rainy,Loamy,80,5,50,5.4,150,5,150000
Upper East,Yam,2016,Major Rainy,Clay Loam,90,6,60.8,5.4,950,6.5,225000
Upper East,Yam,2016,Minor Rainy,Clay Loam,70,4,40,5.2,100,5.5,175000
Upper East,Yam,2017,Major Rainy,Sandy Loam,80,6,50,5.3,850,5.5,175000
Upper East,Yam,2018,Major Rainy,Loamy,100,7,60.8,5.5,900,6.5,225000
Upper East,Yam,2018,Minor Rainy,Loamy,80,5,50,5.4,150,5.5,175000
Upper East,Yam,2019,Major Rainy,Clay Loam,90,6,60.8,5.4,950,6.5,225000
Upper East,Yam,2019,Minor Rainy,Clay Loam,70,4,40,5.2,100,5.5,175000
Upper East,Yam,2020,Major Rainy,Sandy Loam,80,6,50,5.3,850,6,200000
Upper East,Yam,2020,Harmattan,Sandy Loam,40,4,40,5,30,4,125000
Upper East,Yam,2021,Major Rainy,Loamy,100,7,60.8,5.5,900,7,250000
Upper East,Yam,2021,Minor Rainy,Loamy,80,5,50,5.4,150,6,200000
Upper East,Yam,2022,Major Rainy,Clay Loam,120,8,70.3,5.6,1000,7.5,275000
Upper East,Yam,2022,Minor Rainy,Clay Loam,100,6,60.8,5.5,200,6.5,225000
Upper East,Yam,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,8,300000
Upper East,Yam,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,7,250000
Upper East,Cocoyam,2015,Major Rainy,Clay Loam,100,6,60.8,5.4,900,3,7000
Upper East,Cocoyam,2015,Minor Rainy,Clay Loam,80,4,50,5.2,150,2.5,6000
Upper East,Cocoyam,2016,Major Rainy,Loamy,100,7,60.8,5.5,950,3.5,8000
Upper East,Cocoyam,2016,Minor Rainy,Loamy,80,5,50,5.4,100,3,7000
Upper East,Cocoyam,2017,Major Rainy,Sandy Loam,60,5,50,5.2,850,2.5,6000
Upper East,Cocoyam,2018,Major Rainy,Clay Loam,100,6,60.8,5.4,900,3.5,8000
Upper East,Cocoyam,2018,Minor Rainy,Clay Loam,80,4,50,5.2,150,3,7000
Upper East,Cocoyam,2019,Major Rainy,Loamy,100,7,60.8,5.5,950,3.5,8000
Upper East,Cocoyam,2019,Minor Rainy,Loamy,80,5,50,5.4,100,3,7000
Upper East,Cocoyam,2020,Major Rainy,Sandy Loam,80,6,50,5.3,850,3,7000
Upper East,Cocoyam,2021,Major Rainy,Clay Loam,100,7,60.8,5.5,900,3.5,8000
Upper East,Cocoyam,2021,Minor Rainy,Clay Loam,80,5,50,5.4,150,3,7000
Upper East,Cocoyam,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,4,10000
Upper East,Cocoyam,2022,Minor Rainy,Loamy,100,6,60.8,5.5,200,3.5,9000
Upper East,Cocoyam,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,4,12000
Upper East,Cocoyam,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,3.5,10000
Upper East,Plantain,2015,Major Rainy,Loamy,100,7,60.8,5.5,900,4,20000
Upper East,Plantain,2015,Minor Rainy,Loamy,80,5,50,5.4,150,3,15000
Upper East,Plantain,2016,Major Rainy,Clay Loam,90,6,60.8,5.4,950,4.5,22500
Upper East,Plantain,2016,Minor Rainy,Clay Loam,70,4,50,5.2,100,3.5,17500
Upper East,Plantain,2017,Major Rainy,Sandy Loam,80,6,50,5.3,850,3.5,17500
Upper East,Plantain,2018,Major Rainy,Loamy,100,7,60.8,5.5,900,4.5,22500
Upper East,Plantain,2018,Minor Rainy,Loamy,80,5,50,5.4,150,3.5,17500
Upper East,Plantain,2019,Major Rainy,Clay Loam,90,6,60.8,5.4,950,4.5,22500
Upper East,Plantain,2019,Minor Rainy,Clay Loam,70,4,50,5.2,100,3.5,17500
Upper East,Plantain,2020,Major Rainy,Sandy Loam,80,6,50,5.3,850,4,20000
Upper East,Plantain,2021,Major Rainy,Loamy,100,7,60.8,5.5,900,4.5,22500
Upper East,Plantain,2021,Minor Rainy,Loamy,80,5,50,5.4,150,3.5,17500
Upper East,Plantain,2022,Major Rainy,Clay Loam,120,8,70.3,5.6,1000,5,25000
Upper East,Plantain,2022,Minor Rainy,Clay Loam,100,6,60.8,5.5,200,4,20000
Upper East,Plantain,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,5,30000
Upper East,Plantain,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,4,25000
Upper East,Cowpea,2015,Major Rainy,Sandy Loam,60,6,50,5.2,900,1.2,60000
Upper East,Cowpea,2015,Minor Rainy,Sandy Loam,50,4,40,5,150,1,50000
Upper East,Cowpea,2015,Harmattan,Sandy Loam,40,4,40,5,30,0.8,40000
Upper East,Cowpea,2016,Major Rainy,Loamy,80,7,60.8,5.4,950,1.3,65000
Upper East,Cowpea,2016,Minor Rainy,Loamy,60,5,50,5.2,100,1.1,55000
Upper East,Cowpea,2017,Major Rainy,Clay Loam,70,6,50,5.3,850,1.2,60000
Upper East,Cowpea,2018,Major Rainy,Sandy Loam,80,7,60.8,5.4,900,1.3,65000
Upper East,Cowpea,2018,Minor Rainy,Sandy Loam,60,5,50,5.2,150,1.1,55000
Upper East,Cowpea,2018,Harmattan,Sandy Loam,40,4,40,5,30,0.9,45000
Upper East,Cowpea,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.4,70000
Upper East,Cowpea,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.2,60000
Upper East,Cowpea,2020,Major Rainy,Clay Loam,80,7,60.8,5.4,850,1.3,65000
Upper East,Cowpea,2020,Harmattan,Clay Loam,40,4,40,5,30,0.9,45000
Upper East,Cowpea,2021,Major Rainy,Sandy Loam,100,8,60.8,5.5,900,1.5,75000
Upper East,Cowpea,2021,Minor Rainy,Sandy Loam,80,6,50,5.4,150,1.3,65000
Upper East,Cowpea,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.8,90000
Upper East,Cowpea,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.5,75000
Upper East,Cowpea,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,2,100000
Upper East,Cowpea,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.7,85000
Upper East,Groundnut,2015,Major Rainy,Sandy Loam,60,6,50,5.2,900,1.2,90000
Upper East,Groundnut,2015,Minor Rainy,Sandy Loam,50,4,40,5,150,1,75000
Upper East,Groundnut,2015,Harmattan,Sandy Loam,40,4,40,5,30,0.8,60000
Upper East,Groundnut,2016,Major Rainy,Loamy,80,7,60.8,5.4,950,1.3,100000
Upper East,Groundnut,2016,Minor Rainy,Loamy,60,5,50,5.2,100,1.1,85000
Upper East,Groundnut,2017,Major Rainy,Clay Loam,70,6,50,5.3,850,1.2,90000
Upper East,Groundnut,2018,Major Rainy,Sandy Loam,80,7,60.8,5.4,900,1.4,105000
Upper East,Groundnut,2018,Minor Rainy,Sandy Loam,60,5,50,5.2,150,1.2,90000
Upper East,Groundnut,2018,Harmattan,Sandy Loam,40,4,40,5,30,0.9,70000
Upper East,Groundnut,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.5,110000
Upper East,Groundnut,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.3,95000
Upper East,Groundnut,2020,Major Rainy,Clay Loam,80,7,60.8,5.4,850,1.4,105000
Upper East,Groundnut,2020,Harmattan,Clay Loam,40,4,40,5,30,1,75000
Upper East,Groundnut,2021,Major Rainy,Sandy Loam,100,8,60.8,5.5,900,1.6,120000
Upper East,Groundnut,2021,Minor Rainy,Sandy Loam,80,6,50,5.4,150,1.4,105000
Upper East,Groundnut,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.8,135000
Upper East,Groundnut,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.6,120000
Upper East,Groundnut,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,2,150000
Upper East,Groundnut,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.7,135000
Upper West,Maize,2015,Major Rainy,Sandy Loam,60,6,50,5.2,900,1.1,120000
Upper West,Maize,2015,Minor Rainy,Sandy Loam,50,4,40,5,150,1,100000
Upper West,Maize,2016,Major Rainy,Loamy,80,7,60.8,5.4,950,1.2,130000
Upper West,Maize,2016,Minor Rainy,Loamy,60,5,50,5.2,100,1,110000
Upper West,Maize,2017,Major Rainy,Clay Loam,70,6,50,5.3,850,1.1,120000
Upper West,Maize,2018,Major Rainy,Sandy Loam,80,7,60.8,5.4,900,1.2,130000
Upper West,Maize,2018,Minor Rainy,Sandy Loam,60,5,50,5.2,150,1,110000
Upper West,Maize,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.3,140000
Upper West,Maize,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.1,120000
Upper West,Maize,2020,Major Rainy,Clay Loam,90,7,60.8,5.4,850,1.2,130000
Upper West,Maize,2020,Harmattan,Clay Loam,40,4,40,5,30,1,100000
Upper West,Maize,2021,Major Rainy,Sandy Loam,100,8,60.8,5.5,900,1.4,150000
Upper West,Maize,2021,Minor Rainy,Sandy Loam,80,6,50,5.4,150,1.2,130000
Upper West,Maize,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.5,160000
Upper West,Maize,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.3,140000
Upper West,Maize,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,1.6,180000
Upper West,Maize,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.4,150000
Upper West,Rice,2015,Major Rainy,Clay Loam,80,7,60.8,5.4,900,1.1,40000
Upper West,Rice,2015,Minor Rainy,Clay Loam,60,5,50,5.2,150,1,35000
Upper West,Rice,2016,Major Rainy,Loamy,100,8,60.8,5.5,950,1.2,45000
Upper West,Rice,2016,Minor Rainy,Loamy,80,6,50,5.4,100,1,40000
Upper West,Rice,2017,Major Rainy,Sandy Loam,60,6,50,5.2,850,1,35000
Upper West,Rice,2018,Major Rainy,Clay Loam,80,7,60.8,5.4,900,1.2,45000
Upper West,Rice,2018,Minor Rainy,Clay Loam,60,5,50,5.2,150,1,40000
Upper West,Rice,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1.3,50000
Upper West,Rice,2019,Minor Rainy,Loamy,80,6,50,5.4,100,1.1,45000
Upper West,Rice,2020,Major Rainy,Sandy Loam,80,7,60.8,5.4,850,1.2,45000
Upper West,Rice,2020,Harmattan,Sandy Loam,40,4,40,5,30,1,35000
Upper West,Rice,2021,Major Rainy,Clay Loam,100,8,60.8,5.5,900,1.3,50000
Upper West,Rice,2021,Minor Rainy,Clay Loam,80,6,50,5.4,150,1.1,45000
Upper West,Rice,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.4,55000
Upper West,Rice,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1.2,50000
Upper West,Rice,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,1.6,60000
Upper West,Rice,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1.4,55000
Upper West,Cassava,2015,Major Rainy,Loamy,100,7,60.8,5.5,900,6.5,260000
Upper West,Cassava,2015,Minor Rainy,Loamy,80,5,50,5.4,150,5.5,220000
Upper West,Cassava,2016,Major Rainy,Sandy Loam,80,6,50,5.3,950,6,240000
Upper West,Cassava,2016,Minor Rainy,Sandy Loam,60,4,40,5.2,100,5,200000
Upper West,Cassava,2017,Major Rainy,Clay Loam,90,6,60.8,5.4,850,6,240000
Upper West,Cassava,2018,Major Rainy,Loamy,100,7,60.8,5.5,900,6.5,260000
Upper West,Cassava,2018,Minor Rainy,Loamy,80,5,50,5.4,150,5.5,220000
Upper West,Cassava,2019,Major Rainy,Sandy Loam,80,6,50,5.3,950,6.5,260000
Upper West,Cassava,2019,Minor Rainy,Sandy Loam,60,4,40,5.2,100,5.5,220000
Upper West,Cassava,2020,Major Rainy,Clay Loam,90,6,60.8,5.4,850,6.5,260000
Upper West,Cassava,2020,Harmattan,Clay Loam,40,4,40,5,30,5,200000
Upper West,Cassava,2021,Major Rainy,Loamy,100,7,60.8,5.5,900,7,280000
Upper West,Cassava,2021,Minor Rainy,Loamy,80,5,50,5.4,150,6,240000
Upper West,Cassava,2022,Major Rainy,Sandy Loam,120,8,70.3,5.6,1000,8,320000
Upper West,Cassava,2022,Minor Rainy,Sandy Loam,100,6,60.8,5.5,200,7,280000
Upper West,Cassava,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,9,360000
Upper West,Cassava,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,8,300000
Upper West,Yam,2015,Major Rainy,Loamy,100,7,60.8,5.5,900,5.5,170000
Upper West,Yam,2015,Minor Rainy,Loamy,80,5,50,5.4,150,4.5,140000
Upper West,Yam,2016,Major Rainy,Clay Loam,90,6,60.8,5.4,950,6,180000
Upper West,Yam,2016,Minor Rainy,Clay Loam,70,4,40,5.2,100,5,150000
Upper West,Yam,2017,Major Rainy,Sandy Loam,80,6,50,5.3,850,5,150000
Upper West,Yam,2018,Major Rainy,Loamy,100,7,60.8,5.5,900,6,180000
Upper West,Yam,2018,Minor Rainy,Loamy,80,5,50,5.4,150,5,150000
Upper West,Yam,2019,Major Rainy,Clay Loam,90,6,60.8,5.4,950,6,180000
Upper West,Yam,2019,Minor Rainy,Clay Loam,70,4,40,5.2,100,5,150000
Upper West,Yam,2020,Major Rainy,Sandy Loam,90,6,50,5.3,850,5.5,170000
Upper West,Yam,2020,Harmattan,Sandy Loam,40,4,40,5,30,4,120000
Upper West,Yam,2021,Major Rainy,Loamy,100,7,60.8,5.5,900,6.5,200000
Upper West,Yam,2021,Minor Rainy,Loamy,80,5,50,5.4,150,5.5,170000
Upper West,Yam,2022,Major Rainy,Clay Loam,120,8,70.3,5.6,1000,7,220000
Upper West,Yam,2022,Minor Rainy,Clay Loam,100,6,60.8,5.5,200,6,180000
Upper West,Yam,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,8,250000
Upper West,Yam,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,7,200000
Upper West,Plantain,2015,Major Rainy,Clay Loam,80,6,50,5.2,900,2.5,5000
Upper West,Plantain,2015,Minor Rainy,Clay Loam,60,4,40,5,150,2,4000
Upper West,Plantain,2016,Major Rainy,Loamy,90,7,60.8,5.4,950,3,6000
Upper West,Plantain,2016,Minor Rainy,Loamy,70,5,50,5.2,100,2.5,5000
Upper West,Plantain,2017,Major Rainy,Sandy Loam,60,5,50,5.1,850,2,4000
Upper West,Plantain,2018,Major Rainy,Clay Loam,80,6,50,5.2,900,3,6000
Upper West,Plantain,2018,Minor Rainy,Clay Loam,60,4,40,5,150,2.5,5000
Upper West,Plantain,2019,Major Rainy,Loamy,100,7,60.8,5.4,950,3,6000
Upper West,Plantain,2019,Minor Rainy,Loamy,80,5,50,5.2,100,2.5,5000
Upper West,Plantain,2020,Major Rainy,Sandy Loam,80,6,50,5.3,850,2.5,5000
Upper West,Plantain,2021,Major Rainy,Clay Loam,100,7,60.8,5.4,900,3,6000
Upper West,Plantain,2021,Minor Rainy,Clay Loam,80,5,50,5.2,150,2.5,5000
Upper West,Plantain,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,3.5,7000
Upper West,Plantain,2022,Minor Rainy,Loamy,100,6,60.8,5.4,200,3,6000
Upper West,Plantain,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,3.5,8000
Upper West,Plantain,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,3,7000
Upper West,Cowpea,2015,Major Rainy,Loamy,100,7,60.8,5.4,900,3.5,15000
Upper West,Cowpea,2015,Minor Rainy,Loamy,80,5,50,5.2,150,3,12000
Upper West,Cowpea,2016,Major Rainy,Clay Loam,90,6,50,5.3,950,4,16000
Upper West,Cowpea,2016,Minor Rainy,Clay Loam,70,4,40,5.1,100,3.5,14000
Upper West,Cowpea,2017,Major Rainy,Sandy Loam,60,5,50,5.2,850,3,12000
Upper West,Cowpea,2018,Major Rainy,Loamy,100,7,60.8,5.4,900,4,16000
Upper West,Cowpea,2018,Minor Rainy,Loamy,80,5,50,5.2,150,3.5,14000
Upper West,Cowpea,2019,Major Rainy,Clay Loam,90,6,50,5.3,950,4,16000
Upper West,Cowpea,2019,Minor Rainy,Clay Loam,70,4,40,5.1,100,3.5,14000
Upper West,Cowpea,2020,Major Rainy,Sandy Loam,80,6,50,5.3,850,3.5,15000
Upper West,Cowpea,2021,Major Rainy,Loamy,100,7,60.8,5.4,900,4,16000
Upper West,Cowpea,2021,Minor Rainy,Loamy,80,5,50,5.2,150,3.5,14000
Upper West,Cowpea,2022,Major Rainy,Clay Loam,120,8,70.3,5.6,1000,4.5,18000
Upper West,Cowpea,2022,Minor Rainy,Clay Loam,100,6,60.8,5.4,200,4,16000
Upper West,Cowpea,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,4.5,20000
Upper West,Cowpea,2023,Minor Rainy,Loamy,100,6,60.8,5.6,200,4,18000
Upper West,Groundnut,2015,Major Rainy,Sandy Loam,60,6,50,5.2,900,0.8,50000
Upper West,Groundnut,2015,Minor Rainy,Sandy Loam,50,4,40,5,150,0.6,40000
Upper West,Groundnut,2015,Harmattan,Sandy Loam,40,4,40,5,30,0.5,30000
Upper West,Groundnut,2016,Major Rainy,Loamy,80,7,60.8,5.4,950,0.9,55000
Upper West,Groundnut,2016,Minor Rainy,Loamy,60,5,50,5.2,100,0.7,45000
Upper West,Groundnut,2017,Major Rainy,Clay Loam,70,6,50,5.3,850,0.8,50000
Upper West,Groundnut,2018,Major Rainy,Sandy Loam,80,7,60.8,5.4,900,1,60000
Upper West,Groundnut,2018,Minor Rainy,Sandy Loam,60,5,50,5.2,150,0.8,50000
Upper West,Groundnut,2018,Harmattan,Sandy Loam,40,4,40,5,30,0.6,40000
Upper West,Groundnut,2019,Major Rainy,Loamy,100,8,60.8,5.5,950,1,60000
Upper West,Groundnut,2019,Minor Rainy,Loamy,80,6,50,5.4,100,0.8,50000
Upper West,Groundnut,2020,Major Rainy,Clay Loam,80,7,60.8,5.4,850,0.9,55000
Upper West,Groundnut,2020,Harmattan,Clay Loam,40,4,40,5,30,0.6,40000
Upper West,Groundnut,2021,Major Rainy,Sandy Loam,100,8,60.8,5.5,900,1.1,65000
Upper West,Groundnut,2021,Minor Rainy,Sandy Loam,80,6,50,5.4,150,0.9,55000
Upper West,Groundnut,2022,Major Rainy,Loamy,120,8,70.3,5.6,1000,1.2,70000
Upper West,Groundnut,2022,Minor Rainy,Loamy,100,7,60.8,5.5,200,1,60000
Upper West,Groundnut,2023,Major Rainy,Loamy,120,8,70.3,5.8,1000,1.2,80000
Upper West,Groundnut,2023,Minor Rainy,Loamy,100,7,60.8,5.6,200,1,70000
Western,Maize,2015,Major Rainy,Loamy,120,10,80,6,1500,1.8,300000
Western,Maize,2015,Minor Rainy,Loamy,100,8,70,5.8,700,1.6,250000
Western,Maize,2016,Major Rainy,Sandy Loam,100,9,70,5.7,1600,1.9,320000
Western,Maize,2016,Minor Rainy,Sandy Loam,80,7,60,5.5,600,1.7,270000
Western,Maize,2017,Major Rainy,Clay Loam,110,10,80,5.9,1400,1.8,300000
Western,Maize,2017,Minor Rainy,Clay Loam,90,8,70,5.7,650,1.6,250000
Western,Maize,2018,Major Rainy,Loamy,120,11,80,6,1500,2,340000
Western,Maize,2018,Minor Rainy,Loamy,100,9,70,5.8,700,1.8,290000
Western,Maize,2019,Major Rainy,Sandy Loam,130,12,90,6.1,1600,2,340000
Western,Maize,2019,Minor Rainy,Sandy Loam,110,10,80,5.9,600,1.8,290000
Western,Maize,2020,Major Rainy,Clay Loam,120,11,80,6,1400,2,340000
Western,Maize,2020,Harmattan,Clay Loam,80,7,60,5.5,50,1.5,240000
Western,Maize,2021,Major Rainy,Loamy,140,13,90,6.2,1500,2.1,360000
Western,Maize,2021,Minor Rainy,Loamy,120,11,80,6,700,1.9,310000
Western,Maize,2022,Major Rainy,Sandy Loam,150,14,100,6.3,1800,2.2,380000
Western,Maize,2022,Minor Rainy,Sandy Loam,130,12,90,6.1,800,2,340000
Western,Maize,2023,Major Rainy,Loamy,160,15,100,6.5,1800,2.2,400000
Western,Maize,2023,Minor Rainy,Loamy,140,13,90,6.3,800,2,360000
Western,Rice,2015,Major Rainy,Clay Loam,120,10,80,5.9,1500,1.8,80000
Western,Rice,2015,Minor Rainy,Clay Loam,100,8,70,5.7,700,1.6,70000
